mileage,vehicle_age,engine_temp,oil_temp,battery_voltage,tyre_pressure,brake_pad_thickness,vibration_level,fuel_efficiency,last_service_km,fault_type,risk_level
162990,10,97.46,93.54,12.54,36.98,6.46,3.7,4.98,21976,Service Overdue,Medium
158805,10,99.72,102.04,13.33,32.75,4.8,2.14,9.65,8854,No Fault,Low
113957,11,77.37,74.32,12.44,32.67,7.02,3.45,6.67,9204,No Fault,Low
42890,10,73.07,84.8,12.12,33.04,4.44,3.63,6.43,20122,Service Overdue,Medium
201135,4,97.19,97.2,13.24,35.71,8.26,3.2,6.11,24946,Service Overdue,Medium
167812,14,75.59,88.18,11.73,34.7,6.16,3.13,7.34,14156,Battery Risk,High
157581,5,79.63,92.08,12.48,37.67,8.08,2.56,5.84,18156,No Fault,Low
62287,14,88.25,85.32,13.45,38.57,6.75,1.42,8.59,25509,Service Overdue,Medium
92780,6,88.08,111.45,12.14,41.09,7.39,3.88,6.69,14861,Tyre Pressure Issue,Medium
82123,12,95.56,103.51,12.85,30.66,5.69,3.49,6.36,22730,Service Overdue,Medium
157185,12,89.6,97.65,12.42,33.28,6.71,2.7,6.6,24476,Service Overdue,Medium
145488,11,96.62,82.71,12.67,32.02,4.97,1.99,9.54,27014,Service Overdue,Medium
209071,14,89.08,79.54,13.06,38.73,5.27,2.57,8.57,24443,Service Overdue,Medium
151851,5,92.09,80.19,12.23,34.04,7.21,0.77,8.63,25312,Service Overdue,Medium
211084,3,93.04,91.53,12.26,35.93,10.77,3.18,8.74,24785,Service Overdue,Medium
8212,4,90.48,95.65,12.28,32.56,7.65,2.96,7.5,28497,Service Overdue,Medium
170091,13,88.59,103.06,12.97,33.91,4.16,2.38,9.69,10387,No Fault,Low
81815,1,84.18,112.38,12.81,31.27,7.69,2.8,6.54,11048,No Fault,Low
94460,1,94.78,97.15,12.04,34.19,8.83,3.22,8.25,8758,No Fault,Low
130076,14,75.23,92.87,12.24,30.69,8.81,0.47,8.75,8716,No Fault,Low
166287,7,102.63,96.44,11.48,31.5,5.64,1.7,7.79,6400,Battery Risk,High
175715,10,97.8,103.62,13.03,34.87,8.01,2.57,8.56,11380,No Fault,Low
208225,4,84.53,97.14,11.75,32.1,5.8,3.28,8.49,22580,Service Overdue,Medium
211777,13,99.48,100.08,11.89,32.9,8.64,2.61,9.13,19741,No Fault,Low
125179,14,89.27,85.0,13.5,28.96,6.0,2.78,8.98,4324,Tyre Pressure Issue,Medium
177472,10,95.5,80.27,13.08,37.2,5.57,3.55,7.99,19129,No Fault,Low
43038,12,92.37,88.49,12.24,40.01,6.38,2.86,8.31,10552,Tyre Pressure Issue,Medium
21267,13,83.48,92.88,12.37,36.59,8.49,2.62,4.27,24401,Service Overdue,Medium
12771,8,95.56,107.74,12.0,36.29,9.35,2.98,5.33,15256,No Fault,Low
159522,6,102.72,87.24,11.8,35.11,4.9,1.24,9.34,19446,No Fault,Low
55406,9,94.0,81.8,12.28,37.86,6.89,2.64,8.21,5035,No Fault,Low
118431,4,86.33,114.16,12.46,35.55,6.78,0.98,5.72,26702,Service Overdue,Medium
25600,3,101.43,91.68,11.4,33.44,7.32,2.37,8.36,1871,No Fault,Low
214190,7,86.03,100.65,12.49,34.91,6.62,2.96,7.25,14871,No Fault,Low
133568,11,96.51,102.73,13.2,32.46,6.98,1.28,10.24,26143,Service Overdue,Medium
66477,5,89.8,90.43,12.06,35.4,9.62,3.67,5.62,11346,No Fault,Low
161228,1,102.31,99.92,12.58,34.68,7.02,1.93,10.91,13589,No Fault,Low
78927,13,99.28,94.1,12.75,26.51,1.6,1.32,7.72,25464,Brake Wear,High
178912,2,104.26,95.89,12.15,32.35,6.16,3.81,9.17,15604,No Fault,Low
219035,2,89.98,88.6,12.43,30.74,9.2,4.37,8.09,4407,No Fault,Low
32032,12,90.14,94.59,13.48,34.27,6.24,1.87,9.96,9050,No Fault,Low
33605,1,81.31,105.71,12.31,27.49,3.85,1.94,5.89,18105,Tyre Pressure Issue,Medium
212382,2,84.67,69.23,12.24,33.73,4.05,3.03,4.44,14986,No Fault,Low
168394,2,87.82,87.67,11.94,33.95,5.4,2.72,8.19,12063,No Fault,Low
70898,13,89.64,97.02,12.29,29.9,6.4,2.36,6.08,2507,No Fault,Low
27787,9,94.62,86.65,13.23,40.23,6.93,2.0,7.24,28484,Tyre Pressure Issue,Medium
216731,14,97.72,96.41,12.47,30.04,6.84,1.68,2.39,11967,No Fault,Low
218063,12,80.47,90.59,12.56,33.38,7.4,3.73,6.72,17943,No Fault,Low
45725,11,110.72,95.45,12.34,30.34,2.73,2.39,9.1,24295,Brake Wear,High
118394,9,79.0,95.83,12.19,38.51,9.82,3.29,7.01,21843,Service Overdue,Medium
74392,7,107.88,91.84,12.77,33.89,6.52,4.5,7.83,19419,Engine Overheating,High
147127,5,93.42,98.49,12.04,35.9,7.25,0.92,6.7,24913,Service Overdue,Medium
160759,5,84.84,108.25,12.82,36.45,0.15,2.94,8.79,16622,Brake Wear,High
64201,14,92.84,96.51,11.65,36.99,5.24,2.59,9.25,21471,Battery Risk,High
96820,8,99.41,95.34,12.22,36.84,8.35,1.88,6.31,11419,No Fault,Low
189020,5,106.13,105.66,12.64,33.85,6.52,1.85,7.08,22894,Engine Overheating,High
79155,10,91.62,93.73,11.66,30.57,5.22,3.16,7.28,3433,Battery Risk,High
212606,8,86.45,86.31,12.47,28.21,7.78,2.7,9.18,19394,Tyre Pressure Issue,Medium
98993,3,88.0,94.62,12.81,37.32,7.83,1.54,4.6,14305,No Fault,Low
58817,7,84.89,93.4,11.89,35.02,6.54,2.51,9.21,9756,No Fault,Low
182398,4,82.56,83.08,12.48,36.53,5.24,1.88,8.79,18693,No Fault,Low
173769,13,95.75,97.57,12.54,33.46,7.2,2.29,4.78,28755,Service Overdue,Medium
67708,1,113.04,97.3,11.73,32.52,4.04,2.45,5.13,27260,Engine Overheating,High
122213,12,85.38,96.61,11.96,35.54,5.62,3.29,4.78,16005,No Fault,Low
178341,6,83.96,107.66,12.31,43.63,5.38,1.85,6.15,6069,Tyre Pressure Issue,Medium
24623,9,85.97,93.86,12.13,37.79,7.53,1.72,6.79,6413,No Fault,Low
147735,12,100.97,81.92,12.51,34.76,4.97,1.99,7.73,25451,Service Overdue,Medium
25875,2,97.46,104.47,12.7,32.77,6.86,2.59,7.66,6521,No Fault,Low
81948,8,99.99,85.02,11.57,39.66,4.71,1.0,9.93,24792,Battery Risk,High
73513,11,88.22,87.89,13.27,38.27,7.81,2.03,6.48,3291,No Fault,Low
149195,8,97.93,97.38,11.72,30.78,6.27,3.04,10.71,8526,Battery Risk,High
200109,3,78.78,104.67,12.67,35.35,8.84,2.02,6.85,2185,No Fault,Low
133909,8,109.49,95.06,11.48,27.87,5.84,3.56,8.68,11335,Battery Risk,High
88205,2,88.2,88.0,12.73,29.72,8.27,2.14,5.69,10709,No Fault,Low
84180,6,84.08,93.5,12.38,36.15,13.8,2.96,7.54,4238,No Fault,Low
48175,6,94.67,96.48,12.36,32.12,9.14,2.89,5.95,6429,No Fault,Low
53634,10,97.19,93.11,12.36,27.35,6.61,3.34,5.9,11230,Tyre Pressure Issue,Medium
170546,5,80.19,105.58,12.13,32.83,4.75,2.88,11.19,21758,Service Overdue,Medium
137154,14,98.25,86.36,12.97,33.05,9.75,3.31,3.09,16055,No Fault,Low
23615,7,88.33,99.25,12.9,36.13,4.56,1.34,9.16,28308,Service Overdue,Medium
22177,12,93.41,114.74,12.59,33.44,9.07,3.95,6.78,17258,No Fault,Low
108613,12,97.56,99.05,12.44,32.35,6.39,3.56,8.96,8188,No Fault,Low
28696,9,86.81,96.31,11.97,31.11,6.9,3.95,8.53,23995,Service Overdue,Medium
110160,1,101.1,82.15,12.35,41.09,5.96,1.23,4.85,16958,Tyre Pressure Issue,Medium
57442,11,111.23,95.66,13.23,33.52,6.51,2.56,7.31,12656,Engine Overheating,High
189085,2,87.78,74.41,12.11,32.04,6.24,0.8,8.89,7227,No Fault,Low
58790,1,95.18,103.38,12.27,30.28,6.83,1.41,6.44,8150,No Fault,Low
6766,14,96.67,107.84,11.65,32.33,7.86,3.27,10.79,8425,Battery Risk,High
17857,4,99.65,80.87,12.56,33.56,7.8,3.05,7.16,21522,Service Overdue,Medium
23300,14,97.95,98.16,12.49,33.69,9.59,2.91,5.52,15707,No Fault,Low
22215,2,88.22,90.37,11.87,36.48,3.98,3.49,8.18,10941,No Fault,Low
